Date,Description,Debit,Credit,Category
1/2/2018,VISA - 12/31 APL ITUNES.COM/BILL [phone] CA 031360,-0.99,,UNCATEGORIZED
1/2/2018,VISA - 12/30 APL* ITUNES.COM/BILL [phone] CA 030346,-4.26,,UNCATEGORIZED
1/2/2018,VISA - 12/28 CARL'S JR #1100241 WEST VALLEY C UT 028323,-5.38,,UNCATEGORIZED
1/2/2018,VISA - 12/28 ABM PARKING AXIS GARAGE 7 SALT LAKE CIT UT 0,-6,,UNCATEGORIZED
1/2/2018,VISA - 12/30 GREAT STEAK & POTATO SALT LAKE CIT UT 030784,-7.4,,UNCATEGORIZED
1/2/2018,VISA - 12/27 ARBYS #1239 SANDY SANDY UT 027562,-9.58,,UNCATEGORIZED
1/2/2018,VISA - 12/30 ARBYS #1239 SANDY SANDY UT 030755,-12.9,,UNCATEGORIZED
1/2/2018,VISA - 12/30 UTA-FRONTRUNNER TVM SALT LAKE CTY UT 030368,-15,,UNCATEGORIZED
1/2/2018,VISA - 12/30 CHICK-FIL-A #03121 SALT LAKE CTY UT 030462,-24.76,,UNCATEGORIZED
1/2/2018,VISA - 12/31 PAPA MURPHY'S UT013 WEST JORDAN UT 031411,-45.94,,UNCATEGORIZED
1/2/2018,VISA - 12/31 THE ORIGINAL PANCAKE HOUS MIDVALE UT 031528,-64.23,,UNCATEGORIZED
1/2/2018,POINT OF SALE PURCHASE US UT MIDVALE SMITHS 980 E. FT. UNION,-44.65,,UNCATEGORIZED
1/2/2018,POINT OF SALE PURCHASE US UT SALT LAKE CIT MAVERIK #324 8800W 3300 SOUTH,-28.12,,UNCATEGORIZED
1/3/2018,VISA - 12/31 9000 S STATE CHRISTMAS TR SANDY UT 031123,-8.52,,UNCATEGORIZED
1/3/2018,AUTOMATIC WITHDRAWAL SANDY SUBURBAN IDEBITS WEB(R ),-30.08,,UNCATEGORIZED
1/3/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-147.35,,UNCATEGORIZED
1/3/2018,AUTOMATIC WITHDRAWAL WF HOME MTG AUTO PAY PPD,-798.64,,UNCATEGORIZED
1/4/2018,AUTOMATIC WITHDRAWAL DOMINION ENERGY QGC PPD,-99.17,,UNCATEGORIZED
1/4/2018,ONLINE CHECK DEPOSIT,,18,UNCATEGORIZED
1/4/2018,ONLINE CHECK DEPOSIT,,31.69,UNCATEGORIZED
1/5/2018,VISA - 01/02 KNEADERS FT UNION MIDVALE UT 002708,-21.75,,UNCATEGORIZED
1/5/2018,VISA - 01/02 JACK MORMON COFFEE SALT LAKE CIT UT 002005,-48.5,,UNCATEGORIZED
1/5/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-39.06,,UNCATEGORIZED
1/6/2018,POINT OF SALE PURCHASE US UT WEST JORDAN PETSMART # 1784 7654 CAMPUS VIEW D,-16.81,,UNCATEGORIZED
1/6/2018,POINT OF SALE PURCHASE US UT WEST JORDAN BARNESNOBLE 7157 PLAZA,-11.74,,UNCATEGORIZED
1/6/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-35.75,,UNCATEGORIZED
1/6/2018,ONLINE BANKING FUNDS TRANSFER,,400,UNCATEGORIZED
1/6/2018,ONLINE CHECK DEPOSIT,,80,UNCATEGORIZED
1/8/2018,VISA - WA SEATTLE AMAZON.COM AMAZON.COM,-26.95,,UNCATEGORIZED
1/8/2018,VISA - 01/06 PROPER BREWING SALT LAKE CIT UT 006484,-7,,UNCATEGORIZED
1/8/2018,VISA - 01/06 PROPER BURGER SALT LAKE CIT UT 006082,-11.97,,UNCATEGORIZED
1/8/2018,VISA - 01/05 A BAR NAMED SUE ON STATE MIDVALE UT 004807,-29.27,,UNCATEGORIZED
1/8/2018,VISA - 01/06 PROFESSIONAL BEAUTY ASSO [phone] AZ 006,-70,,UNCATEGORIZED
1/8/2018,AUTOMATIC WITHDRAWAL VERIZON WIRELESSPAYMENTS PPD,-152.75,,UNCATEGORIZED
1/8/2018,ONLINE BANKING FUNDS TRANSFER,-20,,UNCATEGORIZED
1/8/2018,POINT OF SALE PURCHASE US UT SANDY STATE LIQUOR STORE 16,-39.51,,UNCATEGORIZED
1/8/2018,POINT OF SALE PURCHASE US UT MIDVALE SMITHS 980 E. FT. UNION,-7.69,,UNCATEGORIZED
1/9/2018,VISA - 01/06 ARBYS #209 WEST JORDAN WEST JORDAN UT 006868,-19.25,,UNCATEGORIZED
1/9/2018,DEPOSIT AT SANDY BRANCH,,2800,UNCATEGORIZED
1/9/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-53.98,,UNCATEGORIZED
1/9/2018,VISA - UT S00011286 SALT LAKE COMM 8019574868OTH,-507.25,,UNCATEGORIZED
1/10/2018,VISA - 01/08 HLU*HULU 7608995-U HULU.COM/BILL CA 008738,-7.99,,UNCATEGORIZED
1/10/2018,DEPOSIT AT SANDY BRANCH,,1600,UNCATEGORIZED
1/10/2018,POINT OF SALE PURCHASE US UT LEHI SMITHS 1550 E. 3500 N.,-1367.85,,UNCATEGORIZED
1/11/2018,VISA - 01/08 PARKING SERVICES SALT LAKE CY UT 008684,-3,,UNCATEGORIZED
1/11/2018,DEPOSIT AT SANDY BRANCH,,1400,UNCATEGORIZED
1/11/2018,POINT OF SALE PURCHASE US UT SANDY HOLIDAY #51 153 W 9000 S,-26.62,,UNCATEGORIZED
1/11/2018,VISA - CA LOS GATOS NETFLIX COM NETFLIX COM,-11.74,,UNCATEGORIZED
1/11/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-61.92,,UNCATEGORIZED
1/11/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-96.83,,UNCATEGORIZED
1/11/2018,VISA - WA SEATTLE AMAZON.COM AMAZON.COM,-44.33,,UNCATEGORIZED
1/11/2018,POINT OF SALE PURCHASE US UT SALT LAKE CIT MAVERIK #324 8800W 3300 SOUTH,-3.83,,UNCATEGORIZED
1/12/2018,VISA - 01/10 SALONCENTRIC5603 SANDY UT 009643,-51.87,,UNCATEGORIZED
1/12/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-37.77,,UNCATEGORIZED
1/12/2018,AUTOMATIC WITHDRAWAL ROCKYMTN/PACIFICPOWER BILL WEB(R ),-40.56,,UNCATEGORIZED
1/13/2018,VISA - 01/11 SALONCENTRIC5603 SANDY UT 009394,-53.42,,UNCATEGORIZED
1/13/2018,VISA - 01/11 CLARKCHEVROLET [phone] TX 011135,-1253.76,,UNCATEGORIZED
1/13/2018,DEPOSIT AT SANDY BRANCH,,1579.82,UNCATEGORIZED
1/13/2018,ONLINE BANKING FUNDS TRANSFER,,400,UNCATEGORIZED
1/13/2018,ONLINE BANKING FUNDS TRANSFER TO LOAN NUMBER 3,-720.05,,UNCATEGORIZED
1/13/2018,ONLINE BANKING FUNDS TRANSFER TO SAVINGS,-450,,UNCATEGORIZED
1/13/2018,POINT OF SALE PURCHASE US NV WEST WENDOVER LEES DISCOUNT LIQUOR 1355 W WENDOVER BL,-129.28,,UNCATEGORIZED
1/13/2018,POINT OF SALE PURCHASE US NV WENDOVER SMITHS 1855 W. WENDOVER,-11.35,,UNCATEGORIZED
1/16/2018,POINT OF SALE PURCHASE US NV W WENDOVER PILOT #0147 1200 W WENDOVER BL,-27.64,,UNCATEGORIZED
1/16/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-33.39,,UNCATEGORIZED
1/16/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-6.45,,UNCATEGORIZED
1/16/2018,ONLINE CHECK DEPOSIT,,25,UNCATEGORIZED
1/16/2018,ONLINE CHECK DEPOSIT,,120,UNCATEGORIZED
1/16/2018,MOBILE BANKING FUNDS TRANSFER TO VISA CREDIT,-90,,UNCATEGORIZED
1/16/2018,VISA - 01/12 CAFE ZUPAS - VF WEST VALLEY C UT 012265,-10.13,,UNCATEGORIZED
1/16/2018,VISA - 01/13 SQ *RYANSBAGEL CAFE SANDY UT 013098,-11.23,,UNCATEGORIZED
1/16/2018,VISA - 01/12 FLORIBERTOS SANDY SANDY UT 011093,-23.83,,UNCATEGORIZED
1/16/2018,VISA - 01/13 TM *LAS RAGEOUS [phone] CA 012691,-317.13,,UNCATEGORIZED
1/16/2018,POINT OF SALE PURCHASE US UT WEST JORDAN REAMS #11 2540 W 9000 SOUTH,-12.95,,UNCATEGORIZED
1/16/2018,POINT OF SALE PURCHASE US UT SALT LAKE CIT MAVERIK #324 8800W 3300 SOUTH,-5.26,,UNCATEGORIZED
1/16/2018,AUTOMATIC WITHDRAWAL CENTURYLINK AUTO PAY WEB(R ),-33.98,,UNCATEGORIZED
1/17/2018,VISA - 01/13 RAINBOW PRIMO WEST WENDOVER NV 014598,-9.75,,UNCATEGORIZED
1/17/2018,VISA - 01/15 APPLE PAY CASH - ADDED TO [phone] CA 01,-10,,UNCATEGORIZED
1/17/2018,VISA - 01/13 PEPPERMILL P AND W CANTIN WEST WENDOVER NV 0,-11.25,,UNCATEGORIZED
1/17/2018,VISA - 01/13 PEPPERMILL BUFFET BAR WEST WENDOVER NV 01363,-15,,UNCATEGORIZED
1/17/2018,VISA - 01/16 AUDIBLE ADBL.CO/BILL NJ 015203,-15.97,,UNCATEGORIZED
1/17/2018,VISA - 01/13 MONTEGO BAY SPORTS BAR WEST WENDOVER NV 0135,-17,,UNCATEGORIZED
1/17/2018,VISA - 01/14 RAINBOW PRIMO WEST WENDOVER NV 014607,-25.97,,UNCATEGORIZED
1/17/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS 1820 W. 9000 S.,-0.79,,UNCATEGORIZED
1/17/2018,ONLINE CHECK DEPOSIT,,254.93,UNCATEGORIZED
1/17/2018,MOBILE BANKING FUNDS TRANSFER TO VISA CREDIT,-250,,UNCATEGORIZED
1/17/2018,ONLINE CHECK DEPOSIT,-254.93,,UNCATEGORIZED
1/17/2018,POINT OF SALE PURCHASE US UT SANDY STATE LIQUOR STORE 16,-18.15,,UNCATEGORIZED
1/18/2018,VISA - WA SEATTLE AMAZON.COM AMAZON.COM,-33.94,,UNCATEGORIZED
1/18/2018,VISA - 01/16 APL* ITUNES.COM/BILL [phone] CA 016271,-2.12,,UNCATEGORIZED
1/18/2018,VISA - 01/16 APL* ITUNES.COM/BILL [phone] CA 016831,-12.41,,UNCATEGORIZED
1/18/2018,VISA - 01/14 RAINBOW CAFE ESPRESSO WEST WENDOVER NV 01488,-14,,UNCATEGORIZED
1/18/2018,VISA - 01/14 RAINBOW GIFT SHOP WEST WENDOVER NV 014245,-18.19,,UNCATEGORIZED
1/18/2018,AUTOMATIC WITHDRAWAL PAYPAL INST XFER WEB(S ),-60,,UNCATEGORIZED
1/18/2018,VISA - 01/14 RAINBOW FRONT DESK WEST WENDOVER NV 014438,-78.82,,UNCATEGORIZED
1/19/2018,VISA - 01/16 LYFT *RIDE TUE 10PM LYFT.COM CA 016888,-7.25,,UNCATEGORIZED
1/19/2018,VISA - 01/17 STARBUCKS [phone] WA 016049,-25,,UNCATEGORIZED
1/19/2018,VISA - 01/17 FIRST AMER HOME BUYER PR 818-7815050 CA 0160,-54,,UNCATEGORIZED
1/19/2018,VISA - 01/17 GENUINE PARTS GROUP INC [phone] NV 0090,-910.37,,UNCATEGORIZED
1/20/2018,VISA - 01/18 APL* ITUNES.COM/BILL [phone] CA 018849,-0.99,,UNCATEGORIZED
1/20/2018,VISA - 01/18 USA*PREMIER VENDING SALT LAKE CIT UT 018201,-1.6,,UNCATEGORIZED
1/20/2018,VISA - 01/18 APL* ITUNES.COM/BILL [phone] CA 018878,-6.89,,UNCATEGORIZED
1/20/2018,VISA - 01/18 SLCC COURTESY DESK SALT LAKE CTY UT 017033,-20,,UNCATEGORIZED
1/20/2018,VISA - 01/17 OH MAI SOUTH JORDAN SOUTH JORDAN UT 017083,-22.63,,UNCATEGORIZED
1/20/2018,VISA - WA SEATTLE AMAZON.COM AMAZON.COM,-14.95,,UNCATEGORIZED
1/20/2018,VISA - WA SEATTLE AMAZON.COM AMAZON.COM,-9.59,,UNCATEGORIZED
1/20/2018,ONLINE BANKING FUNDS TRANSFER,,400,UNCATEGORIZED
1/22/2018,POINT OF SALE PURCHASE US UT S. JORDAN HARMONS - S. JORDAN 10501 S. REDWOOD R,-15.5,,UNCATEGORIZED
1/22/2018,AUTOMATIC DEPOSIT APPLE PAY CASH 174BHQ7I4P9HMMR TRANSFER WEB (S),,200,UNCATEGORIZED
1/22/2018,VISA - 01/19 APPLE PAY - SENT MONEY [phone] CA 01955,-1,,UNCATEGORIZED
1/22/2018,VISA - 01/19 AMAZON VIDEO ON DEMAND AM [phone] WA 01,-4.26,,UNCATEGORIZED
1/22/2018,VISA - 01/19 BEANS AND BREWS #5 WEST VALLEY C UT 019523,-4.75,,UNCATEGORIZED
1/22/2018,VISA - 01/19 MAVERIK #358 LEHI UT 019572,-26.82,,UNCATEGORIZED
1/22/2018,POINT OF SALE PURCHASE US UT WEST JORDAN SMITHS MRKTPL 1820 W. 9000 S.,-69.03,,UNCATEGORIZED
1/23/2018,VISA - 01/20 RED LOBSTER 0613 MURRAY UT 020555,-100,,UNCATEGORIZED
1/23/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-29.07,,UNCATEGORIZED
1/23/2018,POINT OF SALE PURCHASE US UT SANDY STATE LIQUOR STORE 16,-36.31,,UNCATEGORIZED
1/24/2018,VISA - 01/21 SOUTHTOWN EXPO CENTER SANDY UT 021303,-9.75,,UNCATEGORIZED
1/24/2018,VISA - 01/21 JURASSIC QUEST SPRING TX 021103,-10.68,,UNCATEGORIZED
1/24/2018,VISA - 01/21 JURASSIC QUEST SPRING TX 021927,-16.03,,UNCATEGORIZED
1/24/2018,VISA - 01/21 JURASSIC QUEST SPRING TX 021086,-64.11,,UNCATEGORIZED
1/24/2018,VISA - 01/22 HONDAPARTSNOW.COM 6262797123 CA 009899,-1141.05,,UNCATEGORIZED
1/24/2018,ONLINE BANKING FUNDS TRANSFER FROM SAVINGS,,1900,UNCATEGORIZED
1/25/2018,VISA - 01/23 USA*PREMIER VENDING SALT LAKE CIT UT 023662,-1.6,,UNCATEGORIZED
1/25/2018,VISA - 01/24 AMAZON DIGITAL SVCS AMZN.COM/BILL WA 023327,-16.02,,UNCATEGORIZED
1/25/2018,VISA - 01/22 PIG A JELLY JAR SALT LAKE CIT UT 022107,-34.66,,UNCATEGORIZED
1/25/2018,POINT OF SALE PURCHASE US UT MIDVALE SMITHS FOOD #4 980 E. FT. UNION,-13.88,,UNCATEGORIZED
1/26/2018,VISA - 01/24 HIDDEN OAK TREE CARE MIDVALE UT 024539,-1900,,UNCATEGORIZED
1/26/2018,POINT OF SALE PURCHASE US UT WEST JORDAN REAMS #11 2540 W 9000 SOUTH,-10.67,,UNCATEGORIZED
1/27/2018,DEPOSIT AT SANDY BRANCH,,1731.01,UNCATEGORIZED
1/27/2018,POINT OF SALE PURCHASE US UT SANDY HOLIDAY #51 153 W 9000 S,-26.27,,UNCATEGORIZED
1/29/2018,POINT OF SALE PURCHASE US UT WEST JORDAN THE HOME DEPOT #4410,-21.82,,UNCATEGORIZED
1/29/2018,VISA - 01/26 CARL'S JR #1102210 LEHI UT 026991,-7.75,,UNCATEGORIZED
1/29/2018,VISA - 01/26 MAVERIK #357 WEST JORDAN UT 026169,-40.83,,UNCATEGORIZED
1/29/2018,POINT OF SALE PURCHASE US CA LOS ANGELES I LOVE LA TERMINAL 5,-14.77,,UNCATEGORIZED
1/30/2018,VISA - 01/29 AMAZON VIDEO ON DEMAND AMZN.COM/BILL WA 0280,-4.26,,UNCATEGORIZED
1/30/2018,VISA - 01/28 ALLEGNT BUYONBOARD LAS VEGAS NV 028511,-11,,UNCATEGORIZED
1/30/2018,VISA - 01/27 LYFT *RIDE SAT 7PM 8552800278 CA 027238,-12.54,,UNCATEGORIZED
1/30/2018,VISA - 01/27 LYFT *RIDE SAT 9PM 8552800278 CA 027151,-12.98,,UNCATEGORIZED
1/30/2018,VISA - 01/28 LYFT *RIDE SUN 12AM 8552800278 CA 028003,-14.78,,UNCATEGORIZED
1/30/2018,VISA - 01/27 ARBYS #1239 SANDY SANDY UT 027153,-16.68,,UNCATEGORIZED
1/30/2018,VISA - 01/28 PAPA JOHN'S #02121 [phone] UT 027513,-28.23,,UNCATEGORIZED
1/30/2018,ONLINE BANKING FUNDS TRANSFER,,200,UNCATEGORIZED
1/30/2018,ONLINE BANKING FUNDS TRANSFER TO SAVINGS,-500,,UNCATEGORIZED
1/30/2018,ONLINE BANKING FUNDS TRANSFER,-300,,UNCATEGORIZED
1/30/2018,POINT OF SALE PURCHASE US UT MIDVALE SMITHS 980 E. FT. UNION,-63.08,,UNCATEGORIZED
1/31/2018,VISA - 01/29 COFFEE BEAN STORE NEWPORT BEACH CA 029673,-6.36,,UNCATEGORIZED
1/31/2018,VISA - 01/29 KRISPY KREME #1292 OREM UT 029495,-10.77,,UNCATEGORIZED
1/31/2018,VISA - 01/29 LYFT *RIDE MON 2AM 8552800278 CA 029177,-18.92,,UNCATEGORIZED
1/31/2018,VISA - 01/29 ALG*AIR 7CC6NH [phone] NV 028750,-20,,UNCATEGORIZED
1/31/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-123.05,,UNCATEGORIZED
1/31/2018,POINT OF SALE PURCHASE US UT SANDY COSTCO WHSE #0487,-62.88,,UNCATEGORIZED
1/31/2018,POINT OF SALE PURCHASE US UT SANDY STATE LIQUOR STORE 16,-18.15,,UNCATEGORIZED
1/31/2018,AUTOMATIC WITHDRAWAL SANDY CITY CORP UTILITIES PPD,-42.86,,UNCATEGORIZED
1/31/2018,DIVIDEND EARNED FOR PERIOD OF 01/01/2018 THROUGH 01/31/2018 ANNUAL PERCENTAGE YIELD EARNED IS 0.05%,,0.06,UNCATEGORIZED
2/1/2018,VISA - 01/30 APL* ITUNES.COM/BILL [phone] CA 030876,-4.26,,UNCATEGORIZED
2/1/2018,VISA - 01/29 PERQS HUNTINGTON BE CA 029074,-28,,UNCATEGORIZED
2/1/2018,POINT OF SALE PURCHASE US UT WEST JORDAN REAMS #11 2540 W 9000 SOUTH,-2.01,,UNCATEGORIZED
